主題,屆數,版本,版本比較整理
國會調查權（調閱文件）,第三屆,"劉光華
23委2338","- 立法院行使調查權可調閱文件（§107）
- 「其他應獨立行使職權之機關，本於職權處理之案件」不在立法院調閱範疇中（§107）
- 被調閱者除依法律規定或正當理由不得拒絕，正當理由包括國防外交機密、妨害國家金融秩序或重大經濟利益、工商秘密個人隱私、國際慣例不提供者（§108）"
國會調查權（調閱文件）,第五屆,"國民黨黨團
23委5781","立法院行使調查權可向政府機關、部隊、公法人、團體調閱檔案、冊籍（§47）

被調閱者除依法律規定或正當理由不得拒絕（§47）

資料應在五日內提供（§47）

[政府機關或公務員] 不配合得移送公務員懲戒委員會、監察院，有犯罪嫌疑者移送檢調（§48）

若不配合原因有爭議或協商未有共識，該機關人員所屬最高首長應於 10 日內公開聲明不能配合原因（§48）"
國會調查權（調閱文件）,第五屆,"沈智慧
23委4154","[政府人員] 接受調閱時不配合、提供不實資料，得予以譴責、列為不適任政府官員，刊登公報，請主管機關議處（§75）

[政府人員]1/2 委員以上連署可提出譴責或不適任案、1/2 以上同意通過（§75）

[政府人員]2/3 以上同意通過決議移送司法機關，處一年以下有期徒刑、拘役或 10 萬元以上、200 萬元以下罰金（§75）"
國會調查權（調閱文件）,第六屆,"國民黨黨團、親民黨黨團
23委6395
（跟上屆國民黨黨團版本同）","立法院行使調查權可向政府機關、部隊、公法人、團體，調閱檔案、冊籍、有關資料（§47）

除了正當理由、妨害國家重大利益不得拒絕（§47）

五日內提供（§47）

[政府機關或公務員] 不配合得移送公務員懲戒委員會、監察院，有犯罪嫌疑者移送檢調（§48）

若不配合原因有爭議或協商未有共識，該機關人員所屬最高首長應於 10 日內公開聲明不能配合原因（§48）"
國會調查權（調閱文件）,第六屆,"台聯黨團
23委6818","立法院行使調查權可向政府機關、部隊、公法人及團體調閱（§47* 條文未明定，但寫在總說明中）

除依法律規定或正當理由不得拒絕（§47）

[政府機關或公務員] 不配合得移送公務員懲戒委員會、監察院，有犯罪嫌疑者移送檢調（§48）

若不配合原因有爭議或協商未有共識，該機關人員所屬最高首長應於 10 日內公開聲明不能配合原因（§48）"
國會調查權（調閱文件）,第六屆,"國民黨黨團
23委7243","立法院行使調查權可向政府機關、部隊、公私法人、團體調閱檔案、帳冊（§47）

因國防外交機密不提供須經立法院長認可（§47）

[所有調查對象] 不配合或說謊，經院會決議罰 5 萬元，可連續罰（§48）

[所有調查對象] 可由立法院決議判藐視國會罪，一年以下有期徒刑、或偽證罪五年以下有期徒刑，其餘犯罪嫌移送司法機關（§48）

不提供之正當理由，若認定未有共識時，立法院可以 1/2 多數要求提供證詞，若有違背，可訴請高等法院 3 個月內判決（§48）"
國會調查權（調閱文件）,第七屆,"張嘉郡
23委8323","立法院行使調查權可向政府機關、部隊、公法人、團體調閱資料（§47）

無正當理由不得拒絕（§47）

資料應在五日内提供（§47）

[政府機關或公務員] 不配合或說謊，送監察院；有犯罪嫌疑者移送司法機關（§48）

案情重大或有逃亡之虞者，得通知有關機關，予以適當防範（§50-1）"
國會調查權（調閱文件）,第七屆,"黃義交等
23委8559","立法院行使調查權可向政府機關、部隊、公法人、團體調閱檔案、冊籍、相關資料（§47）

無正當理由不得拒絕（§47）

資料應在五日内提供（§47）

[政府機關或公務員]不配合或說謊，3 萬元以下罰鍰，移送公務員懲戒委員會、送請監察院；有犯罪嫌疑者移送司法機關（§48）

若遇抗拒或為實施保全證據，得通知軍憲機關協助；案情重大或有逃亡之虞者，得通知有關機關，予以適當防範（§50-1）"
國會調查權（調閱文件）,第七屆,"朱鳳芝等
23委8545","立法院行使調查權可向政府機關、法人、團體、個人調閱資料（§46-5）

被調閱者拒絕的正當理由須經委員會同意（§46-5）

資料應在五日内提供（§47）

[所有調查對象]不配合或說謊，依照身份送公務院懲戒委員會、監察院；犯罪嫌疑者，移送司法機關（§48）

[所有調查對象]不配合或說謊，可處 2 萬元以上、10 萬元以下罰鍰，仍不配合，可按次連續各處 4 萬元以上、10 萬元以下罰鍰（§48）

施以罰鍰前應給予對象陳述書面意見的機會，經院會決議才能處罰（§48）

[處罰救濟] 可提起行政訴訟（§48）"
國會調查權（調閱文件）,第八屆,"民進黨黨團
23委18184","立法院行使調查權可向有關機關調閱文件（§47）

被調閱者除法律或其他正當理由不得拒絕（§47）

五日內提供（§47）

[公務人員] 不配合送公務員懲戒委員會、犯罪嫌移送司法機關（§48）

[妨礙立法院行使調查權者] 處以 1 千元以上、10 萬元以下罰鍰

[處罰救濟] 若認定正當理由有爭議由大法官認定（§48）、被處罰者可以提起行政訴訟（§74-3）"
國會調查權（調閱文件）,第八屆,"林佳龍等29人 
23委13813","立法院行使調查權可向機關、法人、人民團體、個人調閱文件（§47）

被調閱者除法律或其他正當理由不得拒絕（§47）

五日內提供（§47）

[所有調查對象] 不配合時送監察院處置、10 萬元以下罰鍰（§75-1）

[所有調查對象] 提供不實資料一年以下有期徒刑（§75-2）

[處罰救濟] 可提行政訴訟（§75-1）"
國會調查權（調閱文件）,第八屆,"尤美女等
23委15468
與上一屆朱鳳芝相同","立法院行使調查權可向有關機關或人民要求提供資料（§47）

除依法律規定事項外，被調閱者拒絕之正當理由須經委員會同意（§47）

五日內提供（§47）

[所有調查對象] 不配合或說謊，送公務員懲戒委員會、移送監察院；犯罪嫌疑者，移送司法機關（§48）

[所有調查對象] 不配合或說謊，可處 2 萬元以上、10 萬元以下罰鍰，仍不配合，可按次連續各處 4 萬元以上、10 萬元以下罰鍰（§48）

[處罰救濟] 可提起行政訴訟（§48）

施以罰鍰前應給予對象陳述書面意見的機會，經院會決議才能處罰（§48）"
國會調查權（調閱文件）,第八屆,"李桐豪
23委15409","立法院行使調查權可向政府機關、部隊、公法人、團體調閱檔案、冊籍、相關資料（§47）

被調閱者除正當理由不得拒絕（§47）

七日內提供（§47）

[公務人員] 不配合時送公務人員懲戒委員會、2 萬以上 10 萬以下罰緩（§48）

[公務人員] 有犯罪嫌疑移送司法機關（§48）"
國會調查權（調閱文件）,第八屆,"國民黨黨團
23委18133
與第六屆相同","立法院行使調查權可向政府機關、部隊、公私法人、團體調閱檔案、帳冊（§47）

涉國防外交機密須經立法院長認可才能拒絕（§47）

五日內提供（§47）

[所有調查對象] 不配合或說謊 5 萬以下罰鍰、得連續罰（§48）

[所有調查對象] 可由立法院決議判藐視國會罪，一年以下有期徒刑、或偽證罪五年以下有期徒刑，其餘犯罪嫌移送司法機關（§48）"
國會調查權（調閱文件）,第九屆,"林俊憲等20人
23委18392","立法院行使調查權可向有關機關調閱文件（§47）

除了法律或其他正當理由不得拒絕（§47）

五日內提供（§47）

[政府或公務人員] 不配合送公務員懲戒委員會、監察院、有犯罪嫌疑移送司法 （§48）

[處罰救濟] 若認定正當理由有爭議由大法官認定（§48）"
